source,tender_id,title,title_en,department,budget,winning_bid,winner_name,winner_tax_id,method,category,announcement_date,submission_deadline,award_date,tor_url,tor_text,announcement_url,num_bidders,status,scraped_at
EGAT,69039311772,งานซื้อพร้อมติดตั้งงาน ปรับปรุง Protection Relay โรงไฟฟ้าเขื่อนห้วยกุ่ม (จำนวน ๑ รายการ) ปรับปรุง Unit Control โรงไฟฟ้าเขื่อนห้วยกุ่ม (จำนวน ๑ รายการ) และปรับปรุง Governor Control (จำนวน ๑ รายการ) จำนวน ๑ งาน   หจฟอ-ห. (ซ) ๗/๒๕๖๙,,รองผู้ว่าการบริหาร ผู้ช่วยผู้ว่าการจัดซื้อจัดจ้างและบริการ ฝ่ายจัดซื้อจัดจ้างและบริหารพัสดุภูมิภาค รองผู้ว่าการบริหาร แผนกจัดซื้อจัดจ้างและบริหารพัสดุโรงไฟฟ้าพลังน้ำภาคตะวันออกเฉียงเหนือ,,,,,E-BIDDING-พ.ร.บ.,,2026-07-07,,,,,https://bidding.egat.co.th/procure/project/index.php?project_id=88796,,open,2026-07-10T08:22:29.479761+00:00
EGAT,EGAT-88833,จ้างติดตั้งและเดินสาย Fiber Optic จากตู้ Merging Unit (MU) ไปยัง Control Room สฟ.สตูล,,รองผู้ว่าการบริหาร ผู้ช่วยผู้ว่าการจัดซื้อจัดจ้างและบริการ ฝ่ายจัดซื้อจัดจ้างและบริหารพัสดุภูมิภาค รองผู้ว่าการบริหาร แผนกจัดซื้อจัดจ้างและบริหารพัสดุฝ่ายปฏิบัติการภาคใต้,,,,,สอบราคา,,2026-07-10,,,,,https://bidding.egat.co.th/procure/project/index.php?project_id=88833,,open,2026-07-10T08:22:29.479796+00:00
EGAT,EGAT-88834,ซื้อ GEO5 Package Foundation and Rock Stability,,รองผู้ว่าการบริหาร ผู้ช่วยผู้ว่าการจัดซื้อจัดจ้างและบริการ ฝ่ายจัดซื้อจัดจ้างและบริหารพัสดุส่วนกลาง รองผู้ว่าการบริหาร แผนกจัดซื้อจัดจ้างสายงานระบบส่ง 3,,,,,วิธีพิเศษ,,2026-07-10,,,,,https://bidding.egat.co.th/procure/project/index.php?project_id=88834,,open,2026-07-10T08:22:29.479811+00:00
EGAT,EGAT-88822,"งานจัดหาและก่อสร้างสายส่ง 230 kV ชลบุรี 2 - บ่อวิน 
(ช่วงเสาต้นที่ 19 &ndash; 21) (Job No. TS12-11-L07)",,รองผู้ว่าการพัฒนาระบบส่ง ผู้ช่วยผู้ว่าการก่อสร้างระบบส่ง โครงการก่อสร้างขยายและเสริมความมั่นคงระบบส่งไฟฟ้า รองผู้ว่าการพัฒนาระบบส่ง,,,,,e-bidding,,2026-07-09,,,,,https://bidding.egat.co.th/procure/project/index.php?project_id=88822,,open,2026-07-10T08:22:29.479831+00:00
EGAT,EGAT-88820,"ซื้อ Acrylic Acid/2-Acrylamido Methyl Propyl Sulfonic Acid Co-Polymer (AA/AMPS Co-polymer-HPC) ตาม CAS No. 40623-75-4 จำนวน 125,000 กิโลกรัม เพื่อส่งมอบตามสัญญา Operation and Maintenance Agreement สำหรับโรงไฟฟ้าพลังความร้อนลิกไนต์หงสา เมืองหงสา แขวงไซยะบุรี สปป.ลาว เลขที่ กฟผ.(กจธ.)-ซ.7/2569",,รองผู้ว่าการบริหาร ผู้ช่วยผู้ว่าการจัดซื้อจัดจ้างและบริการ ฝ่ายจัดซื้อจัดจ้างและบริหารพัสดุส่วนกลาง รองผู้ว่าการบริหาร แผนกจัดซื้อจัดจ้างสายงานธุรกิจเกี่ยวเนื่อง 1,,,,,e-bidding,,2026-07-09,,,,,https://bidding.egat.co.th/procure/project/index.php?project_id=88820,,open,2026-07-10T08:22:29.479845+00:00
EGAT,EGAT-88827,งานจัดหาทดแทนระบบพยากรณ์การผลิตไฟฟ้าจากพลังงานหมุนเวียน ที่ศูนย์ REFC และ DRCC (เลขที่ กฟผ. (กจส.) -  ซ.13/2569),,รองผู้ว่าการบริหาร ผู้ช่วยผู้ว่าการจัดซื้อจัดจ้างและบริการ ฝ่ายจัดซื้อจัดจ้างและบริหารพัสดุส่วนกลาง รองผู้ว่าการบริหาร แผนกจัดซื้อจัดจ้างสายงานระบบส่ง 1,,,,,e-bidding,,2026-07-09,,,,,https://bidding.egat.co.th/procure/project/index.php?project_id=88827,,open,2026-07-10T08:22:29.479858+00:00
EGAT,EGAT-88825,งานก่อสร้างซ่อมแซมกำแพงกันดินพร้อมรั้วคอนกรีตบล็อกและรางระบายน้ำ สฟ.ยะลา1 ด้านทิศเหนือ ความยาวประมาณ 20 เมตร,,รองผู้ว่าการบริหาร ผู้ช่วยผู้ว่าการจัดซื้อจัดจ้างและบริการ ฝ่ายจัดซื้อจัดจ้างและบริหารพัสดุภูมิภาค รองผู้ว่าการบริหาร แผนกจัดซื้อจัดจ้างและบริหารพัสดุฝ่ายปฏิบัติการภาคใต้,,,,,สอบราคา,,2026-07-09,,,,,https://bidding.egat.co.th/procure/project/index.php?project_id=88825,,open,2026-07-10T08:22:29.479869+00:00
EGAT,69069144166,ประกวดราคาจ้างก่อสร้างงานปรับปรุงอาคารสราญนที ศูนย์ฝึกอบรมแม่เมาะ จำนวน 1 งาน (1200199718) ด้วยวิธีประกวดราคาอิเล็กทรอนิกส์ (e-bidding),,รองผู้ว่าการบริหาร ผู้ช่วยผู้ว่าการจัดซื้อจัดจ้างและบริการ ฝ่ายจัดซื้อจัดจ้างและบริหารพัสดุภูมิภาค รองผู้ว่าการบริหาร แผนกจัดซื้อจัดจ้างเหมืองแม่เมาะ,,,,,E-BIDDING-พ.ร.บ.,,2026-07-09,,,,,https://bidding.egat.co.th/procure/project/index.php?project_id=88831,,open,2026-07-10T08:22:29.479882+00:00
EGAT,EGAT-88803,ซื้อรองเท้านิรภัย จำนวน 2 รายการ (PR.1400180720) ใบสอบราคาเลขที่ 1000247700,,รองผู้ว่าการบริหาร ผู้ช่วยผู้ว่าการจัดซื้อจัดจ้างและบริการ ฝ่ายจัดซื้อจัดจ้างและบริหารพัสดุภูมิภาค รองผู้ว่าการบริหาร แผนกจัดซื้อจัดจ้างโรงไฟฟ้าแม่เมาะ,,,,,สอบราคา,,2026-07-07,,,,,https://bidding.egat.co.th/procure/project/index.php?project_id=88803,,open,2026-07-10T08:22:31.115542+00:00
EGAT,EGAT-88808,ซื้อ Mechanical Seal for Absorber Recirculation Pump FGD.14,,รองผู้ว่าการบริหาร ผู้ช่วยผู้ว่าการจัดซื้อจัดจ้างและบริการ ฝ่ายจัดซื้อจัดจ้างและบริหารพัสดุภูมิภาค รองผู้ว่าการบริหาร แผนกจัดซื้อจัดจ้างโรงไฟฟ้าแม่เมาะ,,,,,วิธีพิเศษ,,2026-07-07,,,,,https://bidding.egat.co.th/procure/project/index.php?project_id=88808,,open,2026-07-10T08:22:31.115584+00:00
EGAT,69069543734,ประกวดราคาจ้างดำเนินงานจัดกิจกรรมประกวดแข่งขัน EGAT DIGIWAR (ปีที่ 8) ปี 2569 เลขที่ หจก4. 33/2569 ด้วยวิธีประกวดราคาอิเล็กทรอนิกส์ (e-bidding),,รองผู้ว่าการบริหาร ผู้ช่วยผู้ว่าการจัดซื้อจัดจ้างและบริการ ฝ่ายจัดซื้อจัดจ้างและบริหารพัสดุส่วนกลาง รองผู้ว่าการบริหาร แผนกจัดซื้อจัดจ้างสายงานกลาง 4,,,,,E-BIDDING-พ.ร.บ.,,2026-07-07,,,,,https://bidding.egat.co.th/procure/project/index.php?project_id=88795,,open,2026-07-10T08:22:31.115607+00:00
EGAT,69069464880,"ประกวดราคาซื้อรองเท้าบูตยางนิรภัย, รองเท้าหนังนิรภัย หุ้มข้อ, รองเท้าหนังนิรภัย บูตครึ่งน่อง จำนวน 25 รายการ (779/2569)ด้วยวิธีประกวดราคาอิเล็กทรอนิกส์ (e-bidding)",,รองผู้ว่าการบริหาร ผู้ช่วยผู้ว่าการจัดซื้อจัดจ้างและบริการ ฝ่ายจัดซื้อจัดจ้างและบริหารพัสดุภูมิภาค รองผู้ว่าการบริหาร แผนกจัดซื้อจัดจ้างเหมืองแม่เมาะ,,,,,E-BIDDING-พ.ร.บ.,,2026-07-07,,,,,https://bidding.egat.co.th/procure/project/index.php?project_id=88801,,open,2026-07-10T08:22:31.115625+00:00
EGAT,69039311772,งานซื้อพร้อมติดตั้งงาน ปรับปรุง Protection Relay โรงไฟฟ้าเขื่อนห้วยกุ่ม (จำนวน ๑ รายการ) ปรับปรุง Unit Control โรงไฟฟ้าเขื่อนห้วยกุ่ม (จำนวน ๑ รายการ) และปรับปรุง Governor Control (จำนวน ๑ รายการ) จำนวน ๑ งาน หจฟอ-ห. (ซ) ๗/๒๕๖๙,,รองผู้ว่าการบริหาร ผู้ช่วยผู้ว่าการจัดซื้อจัดจ้างและบริการ ฝ่ายจัดซื้อจัดจ้างและบริหารพัสดุภูมิภาค รองผู้ว่าการบริหาร แผนกจัดซื้อจัดจ้างและบริหารพัสดุโรงไฟฟ้าพลังน้ำภาคตะวันออกเฉียงเหนือ,,,,,E-BIDDING-พ.ร.บ.,,2026-07-07,,,,,https://bidding.egat.co.th/procure/project/index.php?project_id=88824,,open,2026-07-10T08:22:31.115643+00:00
EGAT,EGAT-88787,ซื้อ Horizontal Boring Machine จำนวน 1 Set เลขที่ กฟผ.(กจธ.)-ซ.6/2569,,รองผู้ว่าการบริหาร ผู้ช่วยผู้ว่าการจัดซื้อจัดจ้างและบริการ ฝ่ายจัดซื้อจัดจ้างและบริหารพัสดุส่วนกลาง รองผู้ว่าการบริหาร แผนกจัดซื้อจัดจ้างสายงานธุรกิจเกี่ยวเนื่อง 3,,,,,e-bidding,,2026-07-06,,,,,https://bidding.egat.co.th/procure/project/index.php?project_id=88787,,open,2026-07-10T08:22:31.115660+00:00
EGAT,EGAT-88755,จ้างเหมาปรับปรุงฐานรากเทคอนกรีตหุ้มขาเสาส่งไฟฟ้า 230 kV. และ 115 kV.จำนวน 5 สายส่ง รวม 12 ต้น,,รองผู้ว่าการบริหาร ผู้ช่วยผู้ว่าการจัดซื้อจัดจ้างและบริการ ฝ่ายจัดซื้อจัดจ้างและบริหารพัสดุภูมิภาค รองผู้ว่าการบริหาร แผนกจัดซื้อจัดจ้างและบริหารพัสดุฝ่ายปฏิบัติการภาคกลาง,,,,,สอบราคา,,2026-07-06,,,,,https://bidding.egat.co.th/procure/project/index.php?project_id=88755,,open,2026-07-10T08:22:31.115676+00:00
EGAT,EGAT-88772,งานปรับปรุงระบบ Control Station Service และ Switch yard โรงไฟฟ้าเขื่อนแม่งัดสมบูรณ์ชล,,รองผู้ว่าการบริหาร ผู้ช่วยผู้ว่าการจัดซื้อจัดจ้างและบริการ ฝ่ายจัดซื้อจัดจ้างและบริหารพัสดุภูมิภาค รองผู้ว่าการบริหาร แผนกจัดซื้อจัดจ้างและบริหารพัสดุเขื่อนภูมิพล,,,,,สอบราคา,,2026-07-06,,,,,https://bidding.egat.co.th/procure/project/index.php?project_id=88772,,open,2026-07-10T08:22:31.115693+00:00
EGAT,69069579989,ประกวดราคาซื้อพัสดุทั่วไป จำนวน 55 รายการ เลขที่ หจก3. 37/2569 ด้วยวิธีประกวดราคาอิเล็กทรอนิกส์ (e-bidding),,รองผู้ว่าการบริหาร ผู้ช่วยผู้ว่าการจัดซื้อจัดจ้างและบริการ ฝ่ายจัดซื้อจัดจ้างและบริหารพัสดุส่วนกลาง รองผู้ว่าการบริหาร แผนกจัดซื้อจัดจ้างสายงานกลาง 3,,,,,E-BIDDING-พ.ร.บ.,,2026-07-06,,,,,https://bidding.egat.co.th/procure/project/index.php?project_id=88790,,open,2026-07-10T08:22:31.115722+00:00
EGAT,69079115823,จ้างจัดทำเกณฑ์มาตรฐานประสิทธิภาพพลังงานบ้านและอาคารเบอร์ 5  เลขที่ หจก2. 34/2569 โดยวิธีคัดเลือก,,รองผู้ว่าการบริหาร ผู้ช่วยผู้ว่าการจัดซื้อจัดจ้างและบริการ ฝ่ายจัดซื้อจัดจ้างและบริหารพัสดุส่วนกลาง รองผู้ว่าการบริหาร แผนกจัดซื้อจัดจ้างสายงานกลาง 2,,,,,selective,,2026-07-06,,,,,https://bidding.egat.co.th/procure/project/index.php?project_id=88793,,open,2026-07-10T08:22:33.396348+00:00
EGAT,EGAT-88786,ซื้อน้ำมันหล่อลื่น (Lubricant Oil) สําหรับงานบํารุงรักษาอุปกรณ์ของโรงไฟฟ้าหงสาฯ สปป.ลาว จํานวน 1 รายการ,,รองผู้ว่าการธุรกิจเกี่ยวเนื่อง ผู้ช่วยผู้ว่าการโครงการธุรกิจ โครงการเดินเครื่องและบำรุงรักษาโรงไฟฟ้าพลังความร้อนลิกไนต์หงสา สปป.ลาว รองผู้ว่าการธุรกิจเกี่ยวเนื่อง หมวดพัสดุและจัดหา,,,,,วิธีพิเศษ,,2026-07-04,,,,,https://bidding.egat.co.th/procure/project/index.php?project_id=88786,,open,2026-07-10T08:22:33.396373+00:00
EGAT,EGAT-88775,จ้างเหมางานปรับปรุงยกระดับสายส่งรองรับโครงการทางหลวงพิเศษระหว่างเมือง หมายเลข 9 สายวงแหวนกาญจนาภิเษกด้านตะวันตก (ส่วนที่ 1) เลขที่ กฟผ. หก-ปค.(จ.)2/2569,,รองผู้ว่าการปฏิบัติการระบบส่ง ผู้ช่วยผู้ว่าการปฏิบัติการและบริหารสินทรัพย์ระบบส่ง โครงการปรับปรุงสายส่งรองรับงานพัฒนาระบบคมนาคมภาครัฐขนาดใหญ่ รองผู้ว่าการปฏิบัติการระบบส่ง หมวดจัดซื้อจัดจ้าง,,,,,e-bidding,,2026-07-03,,,,,https://bidding.egat.co.th/procure/project/index.php?project_id=88775,,open,2026-07-10T08:22:33.396382+00:00
EGAT,EGAT-88770,"เช่ารถตู้พร้อมพนักงานขับรถ จำนวน 2 คัน, รถเก๋ง 4 ประตู จำนวน 1 คัน 
และรถปิคอัพ 2 ประตู จำนวน 7 คัน หน่วยงาน อค-บพ.",,รองผู้ว่าการธุรกิจเกี่ยวเนื่อง ผู้ช่วยผู้ว่าการโครงการธุรกิจ โครงการเดินเครื่องและบำรุงรักษาประจำโรงไฟฟ้าบริษัท ผลิตไฟฟ้าราชบุรี จำกัด รองผู้ว่าการธุรกิจเกี่ยวเนื่อง หมวดพัสดุและจัดหา,,,,,e-bidding,,2026-07-03,,,,,https://bidding.egat.co.th/procure/project/index.php?project_id=88770,,open,2026-07-10T08:22:33.396389+00:00
EGAT,EGAT-88768,"เช่ารถตู้พร้อมพนักงานขับรถ จำนวน 2 คัน, รถเก๋ง 4 ประตู จำนวน 1 คัน 
และรถปิคอัพ 2 ประตู จำนวน 7 คัน หน่วยงาน อค-บพ.",,รองผู้ว่าการธุรกิจเกี่ยวเนื่อง ผู้ช่วยผู้ว่าการโครงการธุรกิจ โครงการเดินเครื่องและบำรุงรักษาประจำโรงไฟฟ้าบริษัท ผลิตไฟฟ้าราชบุรี จำกัด รองผู้ว่าการธุรกิจเกี่ยวเนื่อง หมวดพัสดุและจัดหา,,,,,e-bidding,,2026-07-03,,,,,https://bidding.egat.co.th/procure/project/index.php?project_id=88768,,open,2026-07-10T08:22:33.396396+00:00
EGAT,69069374992,ประกวดราคาจ้างก่อสร้างถมดิน SUMP B จำนวน 1 งาน (1200201061),,รองผู้ว่าการบริหาร ผู้ช่วยผู้ว่าการจัดซื้อจัดจ้างและบริการ ฝ่ายจัดซื้อจัดจ้างและบริหารพัสดุภูมิภาค รองผู้ว่าการบริหาร แผนกจัดซื้อจัดจ้างเหมืองแม่เมาะ,,,,,E-BIDDING-พ.ร.บ.,,2026-07-03,,,,,https://bidding.egat.co.th/procure/project/index.php?project_id=88761,,open,2026-07-10T08:22:33.396404+00:00
EGAT,69069590824,ประกวดราคาซื้อเครื่องให้การรักษาด้วยคลื่นกระแทก (Shock wave) แบบ Radial (FP : Z326D1070103) ด้วยวิธีประกวดราคาอิเล็กทรอนิกส์ (e-bidding) เลขที่ หจก3. 33/2569,,รองผู้ว่าการบริหาร ผู้ช่วยผู้ว่าการจัดซื้อจัดจ้างและบริการ ฝ่ายจัดซื้อจัดจ้างและบริหารพัสดุส่วนกลาง รองผู้ว่าการบริหาร แผนกจัดซื้อจัดจ้างสายงานกลาง 3,,,,,E-BIDDING-พ.ร.บ.,,2026-07-03,,,,,https://bidding.egat.co.th/procure/project/index.php?project_id=88766,,open,2026-07-10T08:22:33.396411+00:00
EGAT,69079020160,จ้างจัดงานนิทรรศการผลงานสิ่งประดิษฐ์ และ นวัตกรรม กฟผ. ในงาน &ldquo;มหกรรมวิทยาศาสตร์และเทคโนโลยีแห่งชาติ ประจำปี 2569&quot; เลขที่ หจก2. 46/2569,,รองผู้ว่าการบริหาร ผู้ช่วยผู้ว่าการจัดซื้อจัดจ้างและบริการ ฝ่ายจัดซื้อจัดจ้างและบริหารพัสดุส่วนกลาง รองผู้ว่าการบริหาร แผนกจัดซื้อจัดจ้างสายงานกลาง 2,,,,,selective,,2026-07-03,,,,,https://bidding.egat.co.th/procure/project/index.php?project_id=88777,,open,2026-07-10T08:22:33.396418+00:00
EGAT,69079051580,จ้างซ่อมโทรทัศน์วงจรปิด CCTV ประจำปี 2569 โดยวิธีเฉพาะเจาะจง,,รองผู้ว่าการบริหาร ผู้ช่วยผู้ว่าการจัดซื้อจัดจ้างและบริการ ฝ่ายจัดซื้อจัดจ้างและบริหารพัสดุภูมิภาค รองผู้ว่าการบริหาร แผนกจัดซื้อจัดจ้างและบริหารพัสดุเขื่อนรัชชประภา,,,,,specific-appointment,,2026-07-03,,,,,https://bidding.egat.co.th/procure/project/index.php?project_id=88785,,open,2026-07-10T08:22:35.958519+00:00
